categoria,objeto,detalhes
1. TABELAS E COLUNAS,TABELA: workout_logs,"COLUNA: performed_at | TIPO: timestamp with time zone | NULÁVEL: YES | PADRÃO: timezone('utc'::text, now()) | DESCRIÇÃO: N/A"
1. TABELAS E COLUNAS,TABELA: workouts,COLUNA: assigned_to | TIPO: uuid | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: workouts,COLUNA: created_by | TIPO: uuid | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: workouts,COLUNA: id | TIPO: bigint | NULÁVEL: NO | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: workouts,COLUNA: title | TIPO: text | NULÁVEL: NO | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: workouts,COLUNA: difficulty_level | TIPO: text | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: workouts,COLUNA: description | TIPO: text | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: workouts,"COLUNA: created_at | TIPO: timestamp with time zone | NULÁVEL: YES | PADRÃO: timezone('utc'::text, now()) | DESCRIÇÃO: N/A"
2. CONSTRAINTS (CHAVES),TABELA: analytics_usage,CONSTRAINT: analytics_usage_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: analytics_usage,CONSTRAINT: analytics_usage_user_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): user_id | REFERENCIA: profiles(id)
2. CONSTRAINTS (CHAVES),TABELA: assessments,CONSTRAINT: assessments_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: assessments,CONSTRAINT: assessments_user_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): user_id | REFERENCIA: profiles(id)
2. CONSTRAINTS (CHAVES),TABELA: assessments,CONSTRAINT: assessments_coach_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): coach_id | REFERENCIA: profiles(id)
2. CONSTRAINTS (CHAVES),TABELA: exercises,CONSTRAINT: exercises_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: fitflix_categories,CONSTRAINT: fitflix_categories_slug_key | TIPO: UNIQUE | COLUNA(S): slug
2. CONSTRAINTS (CHAVES),TABELA: fitflix_categories,CONSTRAINT: fitflix_categories_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: fitflix_history,CONSTRAINT: fitflix_history_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: fitflix_history,CONSTRAINT: fitflix_history_user_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): user_id | REFERENCIA: profiles(id)
2. CONSTRAINTS (CHAVES),TABELA: fitflix_history,CONSTRAINT: fitflix_history_video_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): video_id | REFERENCIA: fitflix_videos(id)
2. CONSTRAINTS (CHAVES),TABELA: fitflix_videos,CONSTRAINT: fitflix_videos_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: fitflix_videos,CONSTRAINT: fitflix_videos_category_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): category_id | REFERENCIA: fitflix_categories(id)
2. CONSTRAINTS (CHAVES),TABELA: fitgran_comments,CONSTRAINT: fitgran_comments_post_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): post_id | REFERENCIA: fitgran_posts(id)
2. CONSTRAINTS (CHAVES),TABELA: fitgran_comments,CONSTRAINT: fitgran_comments_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: fitgran_comments,CONSTRAINT: fitgran_comments_user_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): user_id | REFERENCIA: profiles(id)
2. CONSTRAINTS (CHAVES),TABELA: fitgran_likes,CONSTRAINT: fitgran_likes_post_id_user_id_key | TIPO: UNIQUE | COLUNA(S): post_id
2. CONSTRAINTS (CHAVES),TABELA: fitgran_likes,CONSTRAINT: fitgran_likes_post_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): post_id | REFERENCIA: fitgran_posts(id)
2. CONSTRAINTS (CHAVES),TABELA: fitgran_likes,CONSTRAINT: fitgran_likes_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: fitgran_likes,CONSTRAINT: fitgran_likes_post_id_user_id_key | TIPO: UNIQUE | COLUNA(S): user_id
2. CONSTRAINTS (CHAVES),TABELA: fitgran_likes,CONSTRAINT: fitgran_likes_post_id_user_id_key | TIPO: UNIQUE | COLUNA(S): user_id
2. CONSTRAINTS (CHAVES),TABELA: fitgran_likes,CONSTRAINT: fitgran_likes_user_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): user_id | REFERENCIA: profiles(id)
2. CONSTRAINTS (CHAVES),TABELA: fitgran_likes,CONSTRAINT: fitgran_likes_post_id_user_id_key | TIPO: UNIQUE | COLUNA(S): post_id
2. CONSTRAINTS (CHAVES),TABELA: fitgran_posts,CONSTRAINT: fitgran_posts_user_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): user_id | REFERENCIA: profiles(id)
2. CONSTRAINTS (CHAVES),TABELA: fitgran_posts,CONSTRAINT: fitgran_posts_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: profiles,null
2. CONSTRAINTS (CHAVES),TABELA: profiles,CONSTRAINT: profiles_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: recipes,CONSTRAINT: recipes_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: workout_items,CONSTRAINT: workout_items_workout_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): workout_id | REFERENCIA: workouts(id)
2. CONSTRAINTS (CHAVES),TABELA: workout_items,CONSTRAINT: workout_items_exercise_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): exercise_id | REFERENCIA: exercises(id)
2. CONSTRAINTS (CHAVES),TABELA: workout_items,CONSTRAINT: workout_items_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: workout_logs,CONSTRAINT: workout_logs_exercise_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): exercise_id | REFERENCIA: exercises(id)
2. CONSTRAINTS (CHAVES),TABELA: workout_logs,CONSTRAINT: workout_logs_workout_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): workout_id | REFERENCIA: workouts(id)
2. CONSTRAINTS (CHAVES),TABELA: workout_logs,CONSTRAINT: workout_logs_user_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): user_id | REFERENCIA: profiles(id)
2. CONSTRAINTS (CHAVES),TABELA: workout_logs,CONSTRAINT: workout_logs_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: workouts,CONSTRAINT: workouts_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: workouts,CONSTRAINT: workouts_created_by_fkey | TIPO: FOREIGN KEY | COLUNA(S): created_by | REFERENCIA: profiles(id)
2. CONSTRAINTS (CHAVES),TABELA: workouts,CONSTRAINT: workouts_assigned_to_fkey | TIPO: FOREIGN KEY | COLUNA(S): assigned_to | REFERENCIA: profiles(id)
3. ÍNDICES,TABELA: analytics_usage,ÍNDICE: analytics_usage_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX analytics_usage_pkey ON principal.analytics_usage USING btree (id)
3. ÍNDICES,TABELA: assessments,ÍNDICE: assessments_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX assessments_pkey ON principal.assessments USING btree (id)
3. ÍNDICES,TABELA: exercises,ÍNDICE: exercises_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX exercises_pkey ON principal.exercises USING btree (id)
3. ÍNDICES,TABELA: fitflix_categories,ÍNDICE: fitflix_categories_slug_key | DEFINIÇÃO: CREATE UNIQUE INDEX fitflix_categories_slug_key ON principal.fitflix_categories USING btree (slug)
3. ÍNDICES,TABELA: fitflix_categories,ÍNDICE: fitflix_categories_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX fitflix_categories_pkey ON principal.fitflix_categories USING btree (id)
3. ÍNDICES,TABELA: fitflix_history,ÍNDICE: fitflix_history_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX fitflix_history_pkey ON principal.fitflix_history USING btree (id)
3. ÍNDICES,TABELA: fitflix_videos,ÍNDICE: fitflix_videos_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX fitflix_videos_pkey ON principal.fitflix_videos USING btree (id)
3. ÍNDICES,TABELA: fitgran_comments,ÍNDICE: fitgran_comments_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX fitgran_comments_pkey ON principal.fitgran_comments USING btree (id)
3. ÍNDICES,TABELA: fitgran_likes,ÍNDICE: fitgran_likes_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX fitgran_likes_pkey ON principal.fitgran_likes USING btree (id)
3. ÍNDICES,TABELA: fitgran_likes,"ÍNDICE: fitgran_likes_post_id_user_id_key | DEFINIÇÃO: CREATE UNIQUE INDEX fitgran_likes_post_id_user_id_key ON principal.fitgran_likes USING btree (post_id, user_id)"
3. ÍNDICES,TABELA: fitgran_posts,ÍNDICE: fitgran_posts_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX fitgran_posts_pkey ON principal.fitgran_posts USING btree (id)
3. ÍNDICES,TABELA: profiles,ÍNDICE: profiles_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX profiles_pkey ON principal.profiles USING btree (id)
3. ÍNDICES,TABELA: recipes,ÍNDICE: recipes_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX recipes_pkey ON principal.recipes USING btree (id)
3. ÍNDICES,TABELA: workout_items,ÍNDICE: workout_items_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX workout_items_pkey ON principal.workout_items USING btree (id)
3. ÍNDICES,TABELA: workout_logs,ÍNDICE: workout_logs_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX workout_logs_pkey ON principal.workout_logs USING btree (id)
3. ÍNDICES,TABELA: workouts,ÍNDICE: workouts_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX workouts_pkey ON principal.workouts USING btree (id)
4. FUNÇÕES (RPC),FUNÇÃO: handle_new_user,"CREATE OR REPLACE FUNCTION principal.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  insert into principal.profiles (id, email, full_name, role)
  values (new.id, new.email, new.raw_user_meta_data->>'full_name', 'user');
  return new;
end;
$function$
"
6. POLÍTICAS DE SEGURANÇA (RLS),TABELA: analytics_usage,POLÍTICA: Analytics Insert | COMANDO: INSERT | PERMISSÃO: PERMISSIVE | PARA: public | USANDO (USING): N/A | VERIFICANDO (WITH CHECK): (auth.uid() = user_id)
6. POLÍTICAS DE SEGURANÇA (RLS),TABELA: fitflix_videos,"POLÍTICA: FitFlix Admin All | COMANDO: ALL | PERMISSÃO: PERMISSIVE | PARA: public | USANDO (USING): (EXISTS ( SELECT 1
   FROM principal.profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text)))) | VERIFICANDO (WITH CHECK): N/A"
6. POLÍTICAS DE SEGURANÇA (RLS),TABELA: fitflix_videos,POLÍTICA: FitFlix Public Read | COMANDO: SELECT | PERMISSÃO: PERMISSIVE | PARA: public | USANDO (USING): true | VERIFICANDO (WITH CHECK): N/A
6. POLÍTICAS DE SEGURANÇA (RLS),TABELA: fitgran_posts,POLÍTICA: FitGran Read All | COMANDO: SELECT | PERMISSÃO: PERMISSIVE | PARA: public | USANDO (USING): true | VERIFICANDO (WITH CHECK): N/A
6. POLÍTICAS DE SEGURANÇA (RLS),TABELA: fitgran_posts,"POLÍTICA: FitGran Delete Own/Admin | COMANDO: DELETE | PERMISSÃO: PERMISSIVE | PARA: public | USANDO (USING): ((auth.uid() = user_id) OR (EXISTS ( SELECT 1
   FROM principal.profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text))))) | VERIFICANDO (WITH CHECK): N/A"
6. POLÍTICAS DE SEGURANÇA (RLS),TABELA: fitgran_posts,POLÍTICA: FitGran Insert Own | COMANDO: INSERT | PERMISSÃO: PERMISSIVE | PARA: public | USANDO (USING): N/A | VERIFICANDO (WITH CHECK): (auth.uid() = user_id)
6. POLÍTICAS DE SEGURANÇA (RLS),TABELA: profiles,POLÍTICA: Profiles Update Own | COMANDO: UPDATE | PERMISSÃO: PERMISSIVE | PARA: public | USANDO (USING): (auth.uid() = id) | VERIFICANDO (WITH CHECK): N/A
6. POLÍTICAS DE SEGURANÇA (RLS),TABELA: profiles,POLÍTICA: Profiles View All | COMANDO: SELECT | PERMISSÃO: PERMISSIVE | PARA: public | USANDO (USING): true | VERIFICANDO (WITH CHECK): N/A
6. POLÍTICAS DE SEGURANÇA (RLS),TABELA: workouts,"POLÍTICA: Workouts Read | COMANDO: SELECT | PERMISSÃO: PERMISSIVE | PARA: public | USANDO (USING): ((assigned_to = auth.uid()) OR (assigned_to IS NULL) OR (EXISTS ( SELECT 1
   FROM principal.profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = ANY (ARRAY['admin'::text, 'coach'::text])))))) | VERIFICANDO (WITH CHECK): N/A"
6. POLÍTICAS DE SEGURANÇA (RLS),TABELA: workouts,"POLÍTICA: Workouts Admin Manage | COMANDO: ALL | PERMISSÃO: PERMISSIVE | PARA: public | USANDO (USING): (EXISTS ( SELECT 1
   FROM principal.profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = ANY (ARRAY['admin'::text, 'coach'::text]))))) | VERIFICANDO (WITH CHECK): N/A"